Portfolio,Weights,Volatility,Sharpe Ratio,AAPL,MSFT,GOOGL,AMZN,TSLA
Portfolio 67,"[0.45619045422288185, 4.546675532601823e-05, 0.2844793401327867, 3.589141570171717e-06, 3.4203776822809045e-06]",0.14478032651736808,0.07137764774889017,0.45619045422288185,4.546675532601823e-05,0.2844793401327867,3.589141570171717e-06,3.4203776822809045e-06
Portfolio 68,"[0.9964390507204235, 3.3383551050609747e-06, 0.3838443330608081, 6.389883333728411e-07, 4.942495269019611e-09]",0.14471330582134462,0.07132033766079014,0.9964390507204235,3.3383551050609747e-06,0.3838443330608081,6.389883333728411e-07,4.942495269019611e-09
Portfolio 69,"[0.9306288152052018, 1.8004742821929732e-07, 0.03753896013627303, 3.3421240161625596e-07, 6.318762267420398e-06]",0.14444296815764557,0.0710769816893706,0.9306288152052018,1.8004742821929732e-07,0.03753896013627303,3.3421240161625596e-07,6.318762267420398e-06
Portfolio 70,"[0.873839055896814, 1.4998454056689778e-06, 0.20433671707129442, 2.8932920934005243e-05, 7.358937791072573e-06]",0.14463251835394708,0.07124870940749894,0.873839055896814,1.4998454056689778e-06,0.20433671707129442,2.8932920934005243e-05,7.358937791072573e-06
Portfolio 71,"[0.6253769710450701, 3.886465459457323e-06, 0.17834333131683577, 1.401047846975361e-05, 1.006505038972733e-06]",0.14466467317000936,0.07127740097318762,0.6253769710450701,3.886465459457323e-06,0.17834333131683577,1.401047846975361e-05,1.006505038972733e-06
Portfolio 72,"[0.8998021016834351, 5.686119869436303e-07, 0.04150264702627271, 0.0001274541245406382, 2.1811585486889295e-08]",0.14445095129696903,0.0710841542082333,0.8998021016834351,5.686119869436303e-07,0.04150264702627271,0.0001274541245406382,2.1811585486889295e-08
Portfolio 73,"[0.6121970557710288, 0.00011077279009369387, 0.1240142015778633, 6.124312514084549e-05, 2.3747811254644477e-05]",0.14461025059111135,0.0712285376029192,0.6121970557710288,0.00011077279009369387,0.1240142015778633,6.124312514084549e-05,2.3747811254644477e-05
Portfolio 74,"[0.9373838445138197, 0.00011848244273123052, 0.2478963924909015, 6.168785515024893e-05, 3.894701098513311e-06]",0.14465252149388763,0.07126646952000351,0.9373838445138197,0.00011848244273123052,0.2478963924909015,6.168785515024893e-05,3.894701098513311e-06
Portfolio 75,"[0.9960538221111543, 3.577632515836653e-06, 0.3632389909704981, 2.6191275210249606e-06, 3.4823057632476148e-06]",0.14470461370492715,0.07131271481602104,0.9960538221111543,3.577632515836653e-06,0.3632389909704981,2.6191275210249606e-06,3.4823057632476148e-06
Portfolio 76,"[0.7021786531316386, 3.3428724525676656e-06, 0.3276215327263002, 7.927727811868277e-06, 1.5988904253814462e-05]",0.14474244127498503,0.07134562603337598,0.7021786531316386,3.3428724525676656e-06,0.3276215327263002,7.927727811868277e-06,1.5988904253814462e-05
Portfolio 77,"[0.8855747905442637, 3.929969543614439e-06, 0.07607313216714573, 0.00029708844334172015, 2.2371756135457368e-05]",0.1445005260096199,0.07112917737983541,0.8855747905442637,3.929969543614439e-06,0.07607313216714573,0.00029708844334172015,2.2371756135457368e-05
Portfolio 78,"[0.6458720650663282, 3.6963245653479515e-06, 0.21847048524161308, 1.5140159148830427e-05, 2.879358770622919e-07]",0.14469251995965549,0.07130205870506229,0.6458720650663282,3.6963245653479515e-06,0.21847048524161308,1.5140159148830427e-05,2.879358770622919e-07
Portfolio 79,"[0.7220604220870739, 8.183209732463289e-06, 0.12953081724825088, 4.869431337618823e-06, 1.074075606861932e-06]",0.14459156149429983,0.07121194834844022,0.7220604220870739,8.183209732463289e-06,0.12953081724825088,4.869431337618823e-06,1.074075606861932e-06
Portfolio 80,"[0.6178307291579654, 3.886593495007946e-06, 0.1418701407315095, 1.401047846975361e-05, 3.9057100020037407e-07]",0.14462960793394192,0.07124611479122521,0.6178307291579654,3.886593495007946e-06,0.1418701407315095,1.401047846975361e-05,3.9057100020037407e-07
Portfolio 81,"[0.5010131339964016, 3.3046778166809614e-06, 0.22331234512455828, 1.526592546106649e-05, 2.524835412123201e-06]",0.14473572225272924,0.0713398229459895,0.5010131339964016,3.3046778166809614e-06,0.22331234512455828,1.526592546106649e-05,2.524835412123201e-06
Portfolio 82,"[0.8646842768311769, 3.513477916981094e-06, 0.3632389909704981, 2.6191275210249606e-06, 3.4823057632476148e-06]",0.1447267666221621,0.0713320751572887,0.8646842768311769,3.513477916981094e-06,0.3632389909704981,2.6191275210249606e-06,3.4823057632476148e-06
Portfolio 83,"[0.8160649061146587, 2.418016950903046e-07, 0.005684655303704385, 4.894148322239052e-06, 5.966762215035452e-07]",0.14439456096216366,0.07103264261013624,0.8160649061146587,2.418016950903046e-07,0.005684655303704385,4.894148322239052e-06,5.966762215035452e-07
Portfolio 84,"[0.560069563962927, 8.092072371657642e-06, 0.36678108314860325, 0.00031127548354709756, 1.0740126380194512e-06]",0.14478592205721771,0.07138198626740347,0.560069563962927,8.092072371657642e-06,0.36678108314860325,0.00031127548354709756,1.0740126380194512e-06
Portfolio 85,"[0.6767437178025595, 1.6385196630386005e-05, 0.014898340959707733, 2.693420072367148e-05, 6.427780244429801e-07]",0.14441723234001133,0.07105337413004176,0.6767437178025595,1.6385196630386005e-05,0.014898340959707733,2.693420072367148e-05,6.427780244429801e-07
Portfolio 86,"[0.9543153638714994, 2.881434595567304e-06, 0.040329897094463364, 6.3229771689614235e-06, 6.722009715053546e-06]",0.14444559152780828,0.07107937187924046,0.9543153638714994,2.881434595567304e-06,0.040329897094463364,6.3229771689614235e-06,6.722009715053546e-06
Portfolio 87,"[0.8985266004613148, 4.396802370860191e-05, 0.10980454998146118, 2.799358895344171e-05, 1.2015074160404535e-05]",0.14453936423175234,0.07116470739770583,0.8985266004613148,4.396802370860191e-05,0.10980454998146118,2.799358895344171e-05,1.2015074160404535e-05
Portfolio 88,"[0.8481113948308271, 2.868839090730934e-06, 0.12421313722331938, 5.19703800065917e-05, 1.4746123244731306e-05]",0.14456281443498936,0.07118594859491553,0.8481113948308271,2.868839090730934e-06,0.12421313722331938,5.19703800065917e-05,1.4746123244731306e-05
Portfolio 89,"[0.8668279560250529, 4.596021925647784e-07, 0.4363159571144808, 3.619779896730844e-05, 1.9659235313426875e-07]",0.14475319853270463,0.07135485216686115,0.8668279560250529,4.596021925647784e-07,0.4363159571144808,3.619779896730844e-05,1.9659235313426875e-07
Portfolio 90,"[0.9049908363749911, 1.3005899280469608e-05, 0.02484086010097134, 7.487058652904748e-05, 3.8877790841620774e-07]",0.14442512149009396,0.07106056786405784,0.9049908363749911,1.3005899280469608e-05,0.02484086010097134,7.487058652904748e-05,3.8877790841620774e-07
Portfolio 91,"[0.9789387494748981, 3.886465459457323e-06, 0.17834333131683577, 2.5497813587268756e-05, 2.651810143198429e-06]",0.14459386480777206,0.07121401176520263,0.9789387494748981,3.886465459457323e-06,0.17834333131683577,2.5497813587268756e-05,2.651810143198429e-06
Portfolio 92,"[0.8968536097558804, 0.00011647396631903917, 0.2507257732623287, 6.0777161088261245e-05, 1.1758923646670383e-06]",0.14466157766242957,0.07127453276324391,0.8968536097558804,0.00011647396631903917,0.2507257732623287,6.0777161088261245e-05,1.1758923646670383e-06
Portfolio 93,"[0.9308654884325036, 2.482513600976599e-07, 0.08969594823722787, 1.1389469110616088e-06, 3.2766254295390487e-06]",0.14451189086057503,0.07113983453216861,0.9308654884325036,2.482513600976599e-07,0.08969594823722787,1.1389469110616088e-06,3.2766254295390487e-06
Portfolio 94,"[0.9236785950949568, 5.51693813380095e-06, 0.2058597661411341, 3.4663404422780505e-05, 2.143024524816634e-06]",0.1446248837851843,0.07124187040988662,0.9236785950949568,5.51693813380095e-06,0.2058597661411341,3.4663404422780505e-05,2.143024524816634e-06
Portfolio 95,"[0.9295026267352328, 7.108838846749576e-07, 0.12601815304139863, 4.154932255038616e-06, 5.924421251714071e-06]",0.14455245504528055,0.07117663378140607,0.9295026267352328,7.108838846749576e-07,0.12601815304139863,4.154932255038616e-06,5.924421251714071e-06
Portfolio 96,"[0.6329878825731523, 2.211611200689148e-08, 0.13686999128721233, 1.2769667481879379e-07, 1.3226643329672905e-07]",0.14462007420497763,0.07123759355681576,0.6329878825731523,2.211611200689148e-08,0.13686999128721233,1.2769667481879379e-07,1.3226643329672905e-07
Portfolio 97,"[0.8894268634594509, 1.1096553887668199e-05, 0.1291263377464596, 2.136480640872366e-06, 3.2115077282676105e-06]",0.1445615586592767,0.07118486648959736,0.8894268634594509,1.1096553887668199e-05,0.1291263377464596,2.136480640872366e-06,3.2115077282676105e-06
Portfolio 98,"[0.618682977002715, 1.217941538881654e-07, 0.11804738450005163, 4.4987923268151535e-06, 3.16864268814523e-05]",0.14460083366907825,0.07122026525445671,0.618682977002715,1.217941538881654e-07,0.11804738450005163,4.4987923268151535e-06,3.16864268814523e-05
Portfolio 99,"[0.64346817293249, 3.2649032418588734e-05, 0.3834597163363305, 9.092435433156636e-06, 2.1014348559611129e-07]",0.1447750214683443,0.07137327370413804,0.64346817293249,3.2649032418588734e-05,0.3834597163363305,9.092435433156636e-06,2.1014348559611129e-07
Portfolio 100,"[0.9127989724674122, 2.6005175519593874e-06, 0.04382375846581524, 0.00028735011880574857, 1.5676396241943913e-07]",0.14445369725569504,0.07108650170747864,0.9127989724674122,2.6005175519593874e-06,0.04382375846581524,0.00028735011880574857,1.5676396241943913e-07
Portfolio 101,"[0.9863928870724593, 5.681027090832967e-05, 0.6778148937118882, 1.1737420631984023e-07, 1.072881463473589e-06]",0.1447906176744737,0.07138606894317967,0.9863928870724593,5.681027090832967e-05,0.6778148937118882,1.1737420631984023e-07,1.072881463473589e-06
Portfolio 102,"[0.9213565741112425, 1.2530988629194247e-05, 0.04971235077340905, 2.7664331241178493e-05, 1.7487065760343362e-06]",0.14446110616754987,0.07109352195908865,0.9213565741112425,1.2530988629194247e-05,0.04971235077340905,2.7664331241178493e-05,1.7487065760343362e-06
Portfolio 103,"[0.922342157639916, 1.9276522328911648e-06, 0.3312089419116964, 2.7388375816348645e-06, 3.4049722562701266e-06]",0.14470214337998769,0.07131054530247237,0.922342157639916,1.9276522328911648e-06,0.3312089419116964,2.7388375816348645e-06,3.4049722562701266e-06
Portfolio 104,"[0.9295026267352328, 2.0399912793255053e-05, 0.031248691571928167, 4.086892336571981e-05, 5.924421251714071e-06]",0.1444337999624406,0.07106853644009406,0.9295026267352328,2.0399912793255053e-05,0.031248691571928167,4.086892336571981e-05,5.924421251714071e-06
Portfolio 105,"[0.6141300124721004, 3.8438201084217135e-05, 0.022414830131038066, 1.5417919629840004e-06, 7.426808618538346e-06]",0.14443781231906463,0.07107220684830402,0.6141300124721004,3.8438201084217135e-05,0.022414830131038066,1.5417919629840004e-06,7.426808618538346e-06
Portfolio 106,"[0.9891443769139737, 1.600953320258781e-07, 0.011074564371324307, 1.4623477315495778e-05, 2.261006546936467e-06]",0.14440105450974733,0.07103858906130078,0.9891443769139737,1.600953320258781e-07,0.011074564371324307,1.4623477315495778e-05,2.261006546936467e-06
Portfolio 107,"[0.5686300288808883, 4.546675532601823e-05, 0.2839665611908315, 3.932756446249666e-06, 3.4376400247732033e-06]",0.1447521418220114,0.0713539235301961,0.5686300288808883,4.546675532601823e-05,0.2839665611908315,3.932756446249666e-06,3.4376400247732033e-06
Portfolio 108,"[0.6249654380849352, 1.2004102836423637e-05, 0.1291263377464596, 1.5868188887703592e-07, 3.2115077282676105e-06]",0.1446130009312827,0.0712312285529633,0.6249654380849352,1.2004102836423637e-05,0.1291263377464596,1.5868188887703592e-07,3.2115077282676105e-06
Portfolio 109,"[0.9179390365387078, 0.00010141899046529315, 0.5907658414179238, 1.4513855830457587e-06, 8.109891220063365e-06]",0.14478383142366721,0.07138052731183177,0.9179390365387078,0.00010141899046529315,0.5907658414179238,1.4513855830457587e-06,8.109891220063365e-06
Portfolio 110,"[0.6157284216043333, 6.499414921651948e-08, 0.34617347072639193, 3.908503182854877e-08, 6.674510123516331e-06]",0.14476783618963476,0.07136728643362358,0.6157284216043333,6.499414921651948e-08,0.34617347072639193,3.908503182854877e-08,6.674510123516331e-06
Portfolio 111,"[0.8682611833303129, 1.264061446817073e-05, 0.026535723879620964, 4.102400871345908e-05, 6.4603490584663785e-06]",0.14442950241847252,0.07106460554670734,0.8682611833303129,1.264061446817073e-05,0.026535723879620964,4.102400871345908e-05,6.4603490584663785e-06
Portfolio 112,"[0.5614857565377533, 3.3046778166809614e-06, 0.21858364948646558, 2.965843928320845e-06, 2.2995355736599246e-07]",0.1447149681757668,0.07132178674970235,0.5614857565377533,3.3046778166809614e-06,0.21858364948646558,2.965843928320845e-06,2.2995355736599246e-07
Portfolio 113,"[0.5472770897419804, 1.2144864947846047e-05, 0.1276432057919531, 2.2265788534472689e-07, 3.250580479197989e-06]",0.14463209422845325,0.07124834273002072,0.5472770897419804,1.2144864947846047e-05,0.1276432057919531,2.2265788534472689e-07,3.250580479197989e-06
Portfolio 114,"[0.5596112301575868, 8.183209732463289e-06, 0.046311969955367405, 3.8937437209204424e-05, 1.2670577018200438e-06]",0.14449653748486302,0.07112579416174172,0.5596112301575868,8.183209732463289e-06,0.046311969955367405,3.8937437209204424e-05,1.2670577018200438e-06
Portfolio 115,"[0.8998021016834351, 3.976210916150242e-05, 0.03524630171107496, 0.0001274541245406382, 2.1811585486889295e-08]",0.14444163530559795,0.07107560010761525,0.8998021016834351,3.976210916150242e-05,0.03524630171107496,0.0001274541245406382,2.1811585486889295e-08
Portfolio 116,"[0.9146692762467096, 1.3123729652981716e-07, 0.021895642759424877, 5.216669298916107e-05, 4.727442636552209e-06]",0.14442001948929034,0.07105592767886727,0.9146692762467096,1.3123729652981716e-07,0.021895642759424877,5.216669298916107e-05,4.727442636552209e-06
Portfolio 117,"[0.6248579899977484, 3.6651823850062435e-06, 0.21745871250592444, 1.0182887029680466e-05, 2.2995355736599246e-07]",0.14469711182025535,0.07130610978003883,0.6248579899977484,3.6651823850062435e-06,0.21745871250592444,1.0182887029680466e-05,2.2995355736599246e-07
Portfolio 118,"[0.8571335271726622, 8.292415901252437e-06, 0.17686671321562172, 1.9909584127080637e-05, 9.487857841018461e-06]",0.1446128177346025,0.07123104814504326,0.8571335271726622,8.292415901252437e-06,0.17686671321562172,1.9909584127080637e-05,9.487857841018461e-06
Portfolio 119,"[0.9917297069879851, 1.6385196630386005e-05, 0.01322918965671427, 2.784994687047482e-05, 6.427780244429801e-07]",0.14440434246028763,0.07104157860661739,0.9917297069879851,1.6385196630386005e-05,0.01322918965671427,2.784994687047482e-05,6.427780244429801e-07
Portfolio 120,"[0.9059110978130195, 4.469711067795495e-05, 0.04557109812173403, 2.559874646093779e-06, 2.389858071370885e-07]",0.14445636200839646,0.07108918565338015,0.9059110978130195,4.469711067795495e-05,0.04557109812173403,2.559874646093779e-06,2.389858071370885e-07
Portfolio 121,"[0.9925181778911041, 0.00020848398551250288, 0.07219092154383942, 9.406986567784186e-07, 1.412542714703977e-07]",0.14448483949281551,0.07111504222422818,0.9925181778911041,0.00020848398551250288,0.07219092154383942,9.406986567784186e-07,1.412542714703977e-07
Portfolio 122,"[0.6295155368634853, 2.211611200689148e-08, 0.13686999128721233, 1.2769667481879379e-07, 1.9682306089421748e-06]",0.14462094119702215,0.07123836889020363,0.6295155368634853,2.211611200689148e-08,0.13686999128721233,1.2769667481879379e-07,1.9682306089421748e-06
Portfolio 123,"[0.9439655944169636, 7.581874308599546e-07, 0.08494228124560824, 1.040110440325515e-05, 0.000133508724604842]",0.14450492808924625,0.0711333765463511,0.9439655944169636,7.581874308599546e-07,0.08494228124560824,1.040110440325515e-05,0.000133508724604842
Portfolio 124,"[0.9503274990244062, 1.280180762514733e-05, 0.09489525729736473, 4.102400871345908e-05, 0.00019567985139696002]",0.14451606093887925,0.07114340869352971,0.9503274990244062,1.280180762514733e-05,0.09489525729736473,4.102400871345908e-05,0.00019567985139696002
Portfolio 125,"[0.8516010822524088, 4.7045079988213475e-06, 0.03758253325908385, 2.0037072627716244e-06, 6.672270797648621e-07]",0.14444810159424762,0.07108167387340561,0.8516010822524088,4.7045079988213475e-06,0.03758253325908385,2.0037072627716244e-06,6.672270797648621e-07
Portfolio 126,"[0.9354296031856416, 1.6492139197161925e-05, 0.13119363032697245, 7.363882090740294e-05, 2.9388627635102518e-05]",0.14455704988055856,0.07118069702028026,0.9354296031856416,1.6492139197161925e-05,0.13119363032697245,7.363882090740294e-05,2.9388627635102518e-05
Portfolio 127,"[0.9792063368887385, 0.00018920097215380165, 0.05882505411155396, 0.00016601496571177812, 1.1451072447656368e-08]",0.14446938887309144,0.07110080956582414,0.9792063368887385,0.00018920097215380165,0.05882505411155396,0.00016601496571177812,1.1451072447656368e-08
Portfolio 128,"[0.9247364186713949, 4.958959373274222e-05, 0.06541724462678938, 3.357250204450114e-05, 9.56188447593709e-07]",0.1444822435215211,0.07111277039177574,0.9247364186713949,4.958959373274222e-05,0.06541724462678938,3.357250204450114e-05,9.56188447593709e-07
Portfolio 129,"[0.9503274990244062, 1.280180762514733e-05, 0.5794218996545362, 4.195244191609068e-06, 0.00019075771719834385]",0.14477779148562728,0.07137549228041527,0.9503274990244062,1.280180762514733e-05,0.5794218996545362,4.195244191609068e-06,0.00019075771719834385
Portfolio 130,"[0.6380397563548246, 0.0008233515151803662, 0.11922535651276149, 4.276866524436006e-06, 7.679327042892718e-07]",0.14459908371110716,0.07121779268086424,0.6380397563548246,0.0008233515151803662,0.11922535651276149,4.276866524436006e-06,7.679327042892718e-07
Portfolio 131,"[0.9310497362968513, 8.918156750859619e-07, 0.12422018015921824, 0.0001679156741622112, 3.2054229162039227e-07]",0.14455055879743273,0.07117477220533908,0.9310497362968513,8.918156750859619e-07,0.12422018015921824,0.0001679156741622112,3.2054229162039227e-07
Portfolio 132,"[0.8588233672401153, 0.0001928793949027163, 0.09704055456928568, 4.0907789734938394e-05, 3.1806037909337334e-07]",0.14453013779069473,0.07115619677265457,0.8588233672401153,0.0001928793949027163,0.09704055456928568,4.0907789734938394e-05,3.1806037909337334e-07
